filename,width,height,class,xmin,ymin,xmax,ymax
img100.jpg,1096,616,r2d2,17,2,529,615
img100.jpg,1096,616,r2d2,602,23,1045,616
img101.jpeg,258,196,r2d2,70,14,184,184
img102.jpeg,259,194,r2d2,64,32,184,164
img103.jpg,720,540,r2d2,166,31,583,538
img104.jpg,433,606,r2d2,70,86,366,537
img105.jpg,1400,700,r2d2,731,1,1167,691
img106.jpg,345,500,r2d2,12,11,336,488
img107.jpeg,225,225,r2d2,60,25,166,189
img108.jpg,570,570,r2d2,168,51,493,518
img109.jpg,300,225,r2d2,56,37,150,201
img110.jpeg,225,225,r2d2,51,19,181,207
img111.jpg,344,500,r2d2,16,5,323,487
img112.jpeg,225,225,r2d2,51,29,163,198
img113.jpeg,225,225,r2d2,16,6,209,219
img114.jpg,600,500,r2d2,139,7,464,495
img115.jpeg,275,183,r2d2,89,6,210,179
img116.jpeg,216,233,r2d2,50,5,206,225
img117.png,2000,2700,r2d2,142,30,1856,2673
img118.jpeg,1000,1000,r2d2,202,74,795,890
img119.jpeg,275,183,r2d2,48,1,152,170
img119.jpeg,275,183,r2d2,181,117,212,150
img120.jpg,214,320,r2d2,8,7,205,317
img121.jpeg,290,174,r2d2,52,9,196,173
img122.jpeg,178,284,r2d2,8,7,171,278
img123.jpg,480,480,r2d2,1,43,255,429
img124.jpeg,289,175,r2d2,23,2,179,174
img126.jpg,1280,1280,r2d2,201,1,1089,1277
img127.jpeg,300,168,r2d2,97,17,193,156
img128.jpg,225,300,r2d2,48,45,182,277
img129.jpeg,186,271,r2d2,17,13,177,251
img130.jpg,570,790,r2d2,1,321,324,776
img131.jpg,1500,1500,r2d2,312,56,1170,1439
img132.jpg,1000,1000,r2d2,186,114,788,897
img133.jpg,302,450,r2d2,18,12,291,441
img134.jpg,600,600,r2d2,90,6,510,595
img135.png,480,524,r2d2,144,1,425,436
img136.jpeg,225,225,r2d2,13,1,209,224
img137.jpeg,190,266,r2d2,9,4,186,263
img138.jpg,980,490,r2d2,437,11,824,488
img139.jpg,327,450,r2d2,1,1,326,448
img140.jpeg,225,225,r2d2,69,22,194,206
img141.jpg,1500,1000,r2d2,491,37,1143,978
img142.jpeg,225,225,r2d2,49,17,176,215
img143.jpg,160,195,r2d2,23,11,148,191
img144.jpeg,259,194,r2d2,101,28,186,155
img145.jpg,300,250,r2d2,80,2,258,249
img146.jpg,2998,2248,r2d2,12,31,1405,2224
img147.png,1700,2550,r2d2,90,35,1646,2503
img148.jpg,500,500,r2d2,90,5,412,492
img149.jpeg,299,168,r2d2,116,16,204,149
img150.jpg,500,500,r2d2,106,35,397,464
img151.jpeg,259,194,r2d2,24,10,224,193
img152.jpg,640,533,r2d2,179,1,562,490
img153.jpeg,225,225,r2d2,49,27,169,217
img154.jpeg,225,225,r2d2,52,13,184,218
img155.jpg,600,600,r2d2,39,213,275,585
img156.jpg,290,450,r2d2,6,16,284,441
img157.jpeg,225,225,r2d2,44,9,179,217
img158.png,504,672,r2d2,31,124,483,585
img159.jpg,600,600,r2d2,32,38,379,560
img159.jpg,600,600,r2d2,404,327,578,574
img159.jpg,600,600,r2d2,416,19,594,288
img160.jpeg,225,225,r2d2,27,17,194,224
img161.jpg,330,450,r2d2,38,19,314,449
img162.jpg,348,348,r2d2,81,31,262,335
img163.jpg,590,350,r2d2,349,41,544,311
img164.jpg,655,360,r2d2,91,154,258,359
img165.jpg,900,600,r2d2,278,20,622,581
img166.jpg,300,225,r2d2,115,16,211,197
img167.jpg,536,750,r2d2,82,103,452,666
img168.jpeg,299,168,r2d2,117,49,189,163
img169.jpg,225,224,r2d2,29,11,181,223
img170.jpg,620,387,r2d2,318,2,591,386
img171.jpg,359,520,r2d2,1,3,358,517
img172.jpeg,450,450,r2d2,71,1,378,447
img173.jpeg,184,274,r2d2,1,2,183,273
img174.jpeg,225,225,r2d2,31,1,194,224
img175.jpg,720,540,r2d2,84,8,623,538
img176.jpg,350,350,r2d2,58,3,293,347
img177.png,700,700,r2d2,140,9,627,687
img178.jpg,667,500,r2d2,29,51,315,449
img178.jpg,667,500,r2d2,367,38,640,423
img179.jpg,480,269,r2d2,126,52,367,267
img180.jpg,1000,1000,r2d2,214,118,742,960
img181.jpeg,1450,2175,r2d2,438,191,1355,1621
img182.jpeg,225,225,r2d2,32,7,194,218
img183.jpeg,224,224,r2d2,47,26,168,215
img184.jpeg,300,168,r2d2,130,12,259,167
img185.jpg,355,355,r2d2,46,138,205,343
img186.jpeg,225,225,r2d2,64,20,174,206
img187.jpg,500,500,r2d2,63,189,261,485
img188.jpg,2048,2048,r2d2,480,109,1633,2000
img189.jpg,1200,1200,r2d2,322,160,855,1021
img190.jpg,500,500,r2d2,116,82,362,440
img191.jpg,348,348,r2d2,88,45,284,336
img192.jpg,528,760,r2d2,27,17,520,747
img20.jpg,730,410,r2d2,290,25,510,381
img21.jpg,355,355,r2d2,51,5,306,348
img22.jpg,480,480,r2d2,93,1,386,476
img23.jpg,1280,1280,r2d2,175,1,1104,1277
img24.jpg,967,1500,r2d2,23,52,950,1465
img25.jpg,350,350,r2d2,66,8,283,346
img26.jpeg,259,194,r2d2,65,5,194,188
img27.jpeg,259,194,r2d2,82,18,189,170
img28.jpeg,275,183,r2d2,65,29,152,157
img29.jpeg,300,168,r2d2,58,18,160,160
img30.jpeg,225,225,r2d2,41,5,181,222
img31.jpeg,495,371,r2d2,124,43,372,329
